[15:19:10] loading dataset...
240 prompts, columns=['category', 'difficulty', 'prompt', 'ref_answer', 'ref_tool_name', 'ref_tool_args']
loading tokenizer + base(4bit) + SFT adapter...
Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]Loading weights:   0%|          | 1/771 [00:00<03:21,  3.82it/s]Loading weights:   0%|          | 2/771 [00:00<03:37,  3.54it/s]Loading weights:   1%|          | 5/771 [00:00<01:29,  8.60it/s]Loading weights:   2%|▏         | 16/771 [00:00<00:25, 29.52it/s]Loading weights:   3%|▎         | 20/771 [00:00<00:24, 30.67it/s]Loading weights:   4%|▍         | 29/771 [00:01<00:17, 42.83it/s]Loading weights:   5%|▌         | 40/771 [00:01<00:12, 56.99it/s]Loading weights:   6%|▌         | 47/771 [00:01<00:12, 59.70it/s]Loading weights:   7%|▋         | 54/771 [00:01<00:13, 53.38it/s]Loading weights:   8%|▊         | 65/771 [00:01<00:11, 62.70it/s]Loading weights:  10%|▉         | 76/771 [00:01<00:10, 67.68it/s]Loading weights:  11%|█         | 84/771 [00:01<00:10, 67.60it/s]Loading weights:  12%|█▏        | 91/771 [00:02<00:11, 60.87it/s]Loading weights:  13%|█▎        | 101/771 [00:02<00:10, 65.41it/s]Loading weights:  15%|█▍        | 112/771 [00:02<00:09, 71.08it/s]Loading weights:  16%|█▌        | 120/771 [00:02<00:09, 68.09it/s]Loading weights:  16%|█▋        | 127/771 [00:02<00:10, 59.25it/s]Loading weights:  18%|█▊        | 137/771 [00:02<00:09, 65.81it/s]Loading weights:  19%|█▉        | 148/771 [00:02<00:08, 73.22it/s]Loading weights:  20%|██        | 156/771 [00:02<00:08, 68.35it/s]Loading weights:  21%|██▏       | 164/771 [00:03<00:09, 61.67it/s]Loading weights:  22%|██▏       | 173/771 [00:03<00:09, 64.52it/s]Loading weights:  24%|██▍       | 184/771 [00:03<00:08, 70.79it/s]Loading weights:  25%|██▍       | 192/771 [00:03<00:08, 65.91it/s]Loading weights:  26%|██▌       | 199/771 [00:03<00:10, 56.70it/s]Loading weights:  27%|██▋       | 209/771 [00:03<00:09, 60.23it/s]Loading weights:  29%|██▊       | 220/771 [00:03<00:08, 67.23it/s]Loading weights:  29%|██▉       | 227/771 [00:04<00:08, 65.65it/s]Loading weights:  30%|███       | 234/771 [00:04<00:09, 59.46it/s]Loading weights:  32%|███▏      | 245/771 [00:04<00:07, 69.11it/s]Loading weights:  33%|███▎      | 256/771 [00:04<00:07, 73.52it/s]Loading weights:  34%|███▍      | 264/771 [00:04<00:07, 71.06it/s]Loading weights:  35%|███▌      | 272/771 [00:04<00:07, 66.41it/s]Loading weights:  36%|███▋      | 281/771 [00:04<00:07, 69.67it/s]Loading weights:  38%|███▊      | 292/771 [00:04<00:06, 75.17it/s]Loading weights:  39%|███▉      | 300/771 [00:05<00:06, 72.28it/s]Loading weights:  40%|███▉      | 308/771 [00:05<00:06, 66.53it/s]Loading weights:  41%|████      | 317/771 [00:05<00:06, 70.09it/s]Loading weights:  43%|████▎     | 328/771 [00:05<00:05, 77.03it/s]Loading weights:  44%|████▎     | 336/771 [00:05<00:05, 74.27it/s]Loading weights:  45%|████▍     | 344/771 [00:05<00:06, 65.72it/s]Loading weights:  46%|████▌     | 353/771 [00:05<00:06, 65.50it/s]Loading weights:  47%|████▋     | 364/771 [00:05<00:05, 71.37it/s]Loading weights:  48%|████▊     | 372/771 [00:06<00:05, 70.11it/s]Loading weights:  49%|████▉     | 380/771 [00:06<00:05, 65.30it/s]Loading weights:  50%|█████     | 389/771 [00:06<00:05, 67.56it/s]Loading weights:  52%|█████▏    | 400/771 [00:06<00:04, 75.16it/s]Loading weights:  53%|█████▎    | 408/771 [00:06<00:04, 73.71it/s]Loading weights:  54%|█████▍    | 416/771 [00:06<00:05, 67.20it/s]Loading weights:  55%|█████▌    | 425/771 [00:06<00:05, 68.47it/s]Loading weights:  57%|█████▋    | 436/771 [00:07<00:04, 74.61it/s]Loading weights:  58%|█████▊    | 444/771 [00:07<00:04, 73.01it/s]Loading weights:  59%|█████▊    | 452/771 [00:07<00:04, 68.11it/s]Loading weights:  60%|█████▉    | 461/771 [00:07<00:04, 69.73it/s]Loading weights:  61%|██████    | 472/771 [00:07<00:03, 75.95it/s]Loading weights:  62%|██████▏   | 480/771 [00:07<00:03, 73.53it/s]Loading weights:  63%|██████▎   | 488/771 [00:07<00:04, 67.78it/s]Loading weights:  64%|██████▍   | 497/771 [00:07<00:03, 70.76it/s]Loading weights:  66%|██████▌   | 508/771 [00:08<00:03, 75.72it/s]Loading weights:  67%|██████▋   | 516/771 [00:08<00:03, 71.19it/s]Loading weights:  68%|██████▊   | 524/771 [00:08<00:03, 65.99it/s]Loading weights:  69%|██████▉   | 533/771 [00:08<00:03, 67.01it/s]Loading weights:  71%|███████   | 544/771 [00:08<00:03, 73.49it/s]Loading weights:  72%|███████▏  | 552/771 [00:08<00:03, 72.14it/s]Loading weights:  73%|███████▎  | 560/771 [00:08<00:03, 62.90it/s]Loading weights:  74%|███████▍  | 569/771 [00:08<00:03, 66.33it/s]Loading weights:  75%|███████▌  | 580/771 [00:09<00:02, 73.86it/s]Loading weights:  76%|███████▋  | 588/771 [00:09<00:02, 73.07it/s]Loading weights:  77%|███████▋  | 596/771 [00:09<00:02, 65.21it/s]Loading weights:  78%|███████▊  | 605/771 [00:09<00:02, 68.04it/s]Loading weights:  80%|███████▉  | 616/771 [00:09<00:02, 75.62it/s]Loading weights:  81%|████████  | 624/771 [00:09<00:01, 74.01it/s]Loading weights:  82%|████████▏ | 632/771 [00:09<00:02, 68.26it/s]Loading weights:  83%|████████▎ | 641/771 [00:09<00:01, 70.07it/s]Loading weights:  85%|████████▍ | 652/771 [00:10<00:01, 76.35it/s]Loading weights:  86%|████████▌ | 660/771 [00:10<00:01, 71.64it/s]Loading weights:  87%|████████▋ | 668/771 [00:10<00:01, 65.29it/s]Loading weights:  88%|████████▊ | 677/771 [00:10<00:01, 63.86it/s]Loading weights:  89%|████████▊ | 684/771 [00:10<00:01, 65.17it/s]Loading weights:  90%|████████▉ | 691/771 [00:10<00:01, 52.09it/s]Loading weights:  91%|█████████ | 701/771 [00:10<00:01, 58.64it/s]Loading weights:  92%|█████████▏| 710/771 [00:11<00:00, 65.38it/s]Loading weights:  93%|█████████▎| 717/771 [00:11<00:01, 43.45it/s]Loading weights:  94%|█████████▍| 725/771 [00:11<00:00, 46.65it/s]Loading weights:  95%|█████████▌| 736/771 [00:11<00:00, 56.34it/s]Loading weights:  96%|█████████▋| 743/771 [00:11<00:00, 57.00it/s]Loading weights:  97%|█████████▋| 750/771 [00:11<00:00, 50.35it/s]Loading weights:  99%|█████████▊| 761/771 [00:12<00:00, 59.86it/s]Loading weights: 100%|██████████| 771/771 [00:12<00:00, 63.60it/s]
[RANK 0] Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
trainable params: 134,217,728 || all params: 32,898,094,080 || trainable%: 0.4080
[15:19:45] start GRPO training...
  0%|          | 0/120 [00:00<?, ?it/s]  1%|          | 1/120 [00:34<1:08:46, 34.68s/it]  2%|▏         | 2/120 [01:10<1:09:02, 35.11s/it]                                                   2%|▏         | 2/120 [01:10<1:09:02, 35.11s/it]  2%|▎         | 3/120 [01:49<1:12:20, 37.10s/it]  3%|▎         | 4/120 [02:27<1:12:30, 37.50s/it]                                                   3%|▎         | 4/120 [02:27<1:12:30, 37.50s/it]  4%|▍         | 5/120 [03:08<1:13:51, 38.53s/it]  5%|▌         | 6/120 [04:00<1:22:09, 43.24s/it]                                                   5%|▌         | 6/120 [04:00<1:22:09, 43.24s/it]  6%|▌         | 7/120 [04:38<1:18:26, 41.65s/it]  7%|▋         | 8/120 [05:16<1:15:27, 40.43s/it]                                                   7%|▋         | 8/120 [05:16<1:15:27, 40.43s/it]  8%|▊         | 9/120 [05:53<1:12:52, 39.39s/it]  8%|▊         | 10/120 [06:28<1:09:46, 38.06s/it]                                                    8%|▊         | 10/120 [06:28<1:09:46, 38.06s/it]  9%|▉         | 11/120 [07:04<1:07:40, 37.26s/it] 10%|█         | 12/120 [07:38<1:05:41, 36.49s/it]                                                   10%|█         | 12/120 [07:38<1:05:41, 36.49s/it] 11%|█         | 13/120 [08:19<1:07:09, 37.66s/it] 12%|█▏        | 14/120 [08:59<1:07:51, 38.41s/it]                                                   12%|█▏        | 14/120 [08:59<1:07:51, 38.41s/it] 12%|█▎        | 15/120 [09:46<1:11:45, 41.01s/it] 13%|█▎        | 16/120 [10:25<1:09:49, 40.28s/it]                                                   13%|█▎        | 16/120 [10:25<1:09:49, 40.28s/it] 14%|█▍        | 17/120 [11:02<1:07:25, 39.27s/it] 15%|█▌        | 18/120 [11:41<1:06:58, 39.40s/it]                                                   15%|█▌        | 18/120 [11:41<1:06:58, 39.40s/it] 16%|█▌        | 19/120 [12:17<1:04:34, 38.36s/it] 17%|█▋        | 20/120 [12:55<1:03:26, 38.07s/it]                                                   17%|█▋        | 20/120 [12:55<1:03:26, 38.07s/it] 18%|█▊        | 21/120 [13:33<1:02:51, 38.10s/it] 18%|█▊        | 22/120 [14:11<1:02:17, 38.14s/it]                                                  {'loss': '8.376e-06', 'grad_norm': '0.001015', 'learning_rate': '2e-06', 'num_tokens': '2.294e+04', 'completions/mean_length': '48.54', 'completions/min_length': '40', 'completions/max_length': '57', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '48.54', 'completions/min_terminated_length': '40', 'completions/max_terminated_length': '57', 'rewards/composite_reward/mean': '0.336', 'rewards/composite_reward/std': '0.03133', 'reward': '0.336', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0004189', 'entropy': '0.4412', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.27', 'epoch': '0.01667'}
{'loss': '1.353e-05', 'grad_norm': '0.003098', 'learning_rate': '6e-06', 'num_tokens': '4.63e+04', 'completions/mean_length': '56.13', 'completions/min_length': '41', 'completions/max_length': '75', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '56.13', 'completions/min_terminated_length': '41', 'completions/max_terminated_length': '75', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0006697', 'entropy': '0.496', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.09', 'epoch': '0.03333'}
{'loss': '0.0001249', 'grad_norm': '0.00705', 'learning_rate': '1.884e-05', 'num_tokens': '3.269e+05', 'completions/mean_length': '44.21', 'completions/min_length': '37', 'completions/max_length': '52.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '44.21', 'completions/min_terminated_length': '37', 'completions/max_terminated_length': '52.5', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.006231', 'entropy': '0.3076', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '33.39', 'epoch': '0.2333'}
{'loss': '0.0002768', 'grad_norm': '0.009644', 'learning_rate': '1.856e-05', 'num_tokens': '3.506e+05', 'completions/mean_length': '52.29', 'completions/min_length': '41.5', 'completions/max_length': '73.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '52.29', 'completions/min_terminated_length': '41.5', 'completions/max_terminated_length': '73.5', 'rewards/composite_reward/mean': '0.246', 'rewards/composite_reward/std': '0', 'reward': '0.246', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.01391', 'entropy': '0.4747', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '36.54', 'epoch': '0.25'}
{'loss': '0.0002369', 'grad_norm': '0.01215', 'learning_rate': '1.825e-05', 'num_tokens': '3.736e+05', 'completions/mean_length': '52.38', 'completions/min_length': '43', 'completions/max_length': '60', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '52.38', 'completions/min_terminated_length': '43', 'completions/max_terminated_length': '60', 'rewards/composite_reward/mean': '0.306', 'rewards/composite_reward/std': '0', 'reward': '0.306', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.01187', 'entropy': '0.2911', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.89', 'epoch': '0.2667'}
{'loss': '0.0002265', 'grad_norm': '0.0105', 'learning_rate': '1.792e-05', 'num_tokens': '3.97e+05', 'completions/mean_length': '55.5', 'completions/min_length': '45', 'completions/max_length': '72.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '55.5', 'completions/min_terminated_length': '45', 'completions/max_terminated_length': '72.5', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.01122', 'entropy': '0.325', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '37.45', 'epoch': '0.2833'}
{'loss': '-0.079', 'grad_norm': '1.289', 'learning_rate': '1.756e-05', 'num_tokens': '4.202e+05', 'completions/mean_length': '54.33', 'completions/min_length': '38.5', 'completions/max_length': '99', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '54.33', 'completions/min_terminated_length': '38.5', 'completions/max_terminated_length': '99', 'rewards/composite_reward/mean': '0.3095', 'rewards/composite_reward/std': '0.01212', 'reward': '0.3095', 'reward_std': '0.01212', 'frac_reward_zero_std': '0.75', 'kl': '0.02719', 'entropy': '0.3988', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.89', 'epoch': '0.3'}
{'loss': '0.0002592', 'grad_norm': '0.01697', 'learning_rate': '1.717e-05', 'num_tokens': '4.442e+05', 'completions/mean_length': '61.17', 'completions/min_length': '46.5', 'completions/max_length': '89', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '61.17', 'completions/min_terminated_length': '46.5', 'completions/max_terminated_length': '89', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.01308', 'entropy': '0.4162', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.87', 'epoch': '0.3167'}
{'loss': '0.0003457', 'grad_norm': '0.01648', 'learning_rate': '1.676e-05', 'num_tokens': '4.674e+05', 'completions/mean_length': '50.33', 'completions/min_length': '42.5', 'completions/max_length': '60', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '50.33', 'completions/min_terminated_length': '42.5', 'completions/max_terminated_length': '60', 'rewards/composite_reward/mean': '0.336', 'rewards/composite_reward/std': '0.03133', 'reward': '0.336', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.01727', 'entropy': '0.2552', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.11', 'epoch': '0.3333'}
 35%|███▌      | 42/120 [27:03<49:35, 38.15s/it] 36%|███▌      | 43/120 [27:43<49:34, 38.63s/it] 37%|███▋      | 44/120 [28:21<48:40, 38.42s/it]                                                 37%|███▋      | 44/120 [28:21<48:40, 38.42s/it] 38%|███▊      | 45/120 [29:16<54:26, 43.55s/it] 38%|███▊      | 46/120 [30:01<54:13, 43.97s/it]                                                 38%|███▊      | 46/120 [30:01<54:13, 43.97s/it] 39%|███▉      | 47/120 [30:38<50:53, 41.82s/it] 40%|████      | 48/120 [31:24<51:35, 42.99s/it]                                                 40%|████      | 48/120 [31:24<51:35, 42.99s/it] 41%|████      | 49/120 [32:18<54:47, 46.30s/it] 42%|████▏     | 50/120 [33:21<59:53, 51.34s/it]                                                 42%|████▏     | 50/120 [33:21<59:53, 51.34s/it] 42%|████▎     | 51/120 [36:28<1:45:49, 92.03s/it] 43%|████▎     | 52/120 [37:20<1:30:46, 80.09s/it]                                                   43%|████▎     | 52/120 [37:20<1:30:46, 80.09s/it] 44%|████▍     | 53/120 [38:43<1:30:26, 80.99s/it] 45%|████▌     | 54/120 [39:31<1:18:09, 71.06s/it]                                                   45%|████▌     | 54/120 [39:31<1:18:09, 71.06s/it] 46%|████▌     | 55/120 [42:39<1:55:02, 106.19s/it] 47%|████▋     | 56/120 [44:31<1:55:04, 107.88s/it]                                                    47%|████▋     | 56/120 [44:31<1:55:04, 107.88s/it] 48%|████▊     | 57/120 [47:39<2:18:19, 131.74s/it] 48%|████▊     | 58/120 [49:07<2:02:46, 118.81s/it]                                                    48%|████▊     | 58/120 [49:07<2:02:46, 118.81s/it] 49%|████▉     | 59/120 [51:19<2:04:49, 122.78s/it] 50%|█████     | 60/120 [52:01<1:38:33, 98.57s/it]                                                    50%|█████     | 60/120 [52:01<1:38:33, 98.57s/it] 51%|█████     | 61/120 [55:09<2:03:17, 125.38s/it] 52%|█████▏    | 62/120 [56:41<1:51:25, 115.27s/it]                                                   {'loss': '0.0004838', 'grad_norm': '0.03198', 'learning_rate': '1.633e-05', 'num_tokens': '4.907e+05', 'completions/mean_length': '51.21', 'completions/min_length': '36.5', 'completions/max_length': '68', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '51.21', 'completions/min_terminated_length': '36.5', 'completions/max_terminated_length': '68', 'rewards/composite_reward/mean': '0.276', 'rewards/composite_reward/std': '0.03133', 'reward': '0.276', 'reward_std': '0.03133', 'frac_reward_zero_std': '1', 'kl': '0.0241', 'entropy': '0.3156', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.74', 'epoch': '0.35'}
{'loss': '0.001057', 'grad_norm': '0.1689', 'learning_rate': '1.588e-05', 'num_tokens': '5.144e+05', 'completions/mean_length': '57.17', 'completions/min_length': '42', 'completions/max_length': '75', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '57.17', 'completions/min_terminated_length': '42', 'completions/max_terminated_length': '75', 'rewards/composite_reward/mean': '0.246', 'rewards/composite_reward/std': '0.06267', 'reward': '0.246', 'reward_std': '0.06267', 'frac_reward_zero_std': '1', 'kl': '0.05248', 'entropy': '0.3495', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '38.13', 'epoch': '0.3667'}
{'loss': '-0.004204', 'grad_norm': '0.9062', 'learning_rate': '1.541e-05', 'num_tokens': '5.383e+05', 'completions/mean_length': '66.46', 'completions/min_length': '38', 'completions/max_length': '129', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '66.46', 'completions/min_terminated_length': '38', 'completions/max_terminated_length': '129', 'rewards/composite_reward/mean': '0.2759', 'rewards/composite_reward/std': '0.1321', 'reward': '0.2759', 'reward_std': '0.1321', 'frac_reward_zero_std': '0.5', 'kl': '0.05783', 'entropy': '0.5199', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '49.46', 'epoch': '0.3833'}
{'loss': '-0.03438', 'grad_norm': '0.8398', 'learning_rate': '1.492e-05', 'num_tokens': '5.618e+05', 'completions/mean_length': '62.88', 'completions/min_length': '47.5', 'completions/max_length': '86.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '62.88', 'completions/min_terminated_length': '47.5', 'completions/max_terminated_length': '86.5', 'rewards/composite_reward/mean': '0.2924', 'rewards/composite_reward/std': '0.08408', 'reward': '0.2924', 'reward_std': '0.08408', 'frac_reward_zero_std': '0.5', 'kl': '0.1193', 'entropy': '0.414', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.53', 'epoch': '0.4'}
{'loss': '-0.09039', 'grad_norm': '0.793', 'learning_rate': '1.441e-05', 'num_tokens': '5.858e+05', 'completions/mean_length': '83.96', 'completions/min_length': '45.5', 'completions/max_length': '173', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '83.96', 'completions/min_terminated_length': '45.5', 'completions/max_terminated_length': '173', 'rewards/composite_reward/mean': '0.468', 'rewards/composite_reward/std': '0.2453', 'reward': '0.468', 'reward_std': '0.2453', 'frac_reward_zero_std': '0', 'kl': '0.1707', 'entropy': '0.7427', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '57.79', 'epoch': '0.4167'}
{'loss': '-0.09695', 'grad_norm': '0.8398', 'learning_rate': '1.389e-05', 'num_tokens': '6.109e+05', 'completions/mean_length': '127', 'completions/min_length': '49.5', 'completions/max_length': '455.5', 'completions/clipped_ratio': '0.04167', 'completions/mean_terminated_length': '99.55', 'completions/min_terminated_length': '49.5', 'completions/max_terminated_length': '232', 'rewards/composite_reward/mean': '0.7382', 'rewards/composite_reward/std': '0.2792', 'reward': '0.7382', 'reward_std': '0.2792', 'frac_reward_zero_std': '0', 'kl': '0.1998', 'entropy': '0.46', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '118.6', 'epoch': '0.4333'}
{'loss': '-0.0463', 'grad_norm': '0.7891', 'learning_rate': '1.336e-05', 'num_tokens': '6.352e+05', 'completions/mean_length': '101.5', 'completions/min_length': '56', 'completions/max_length': '223.5', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '101.5', 'completions/min_terminated_length': '56', 'completions/max_terminated_length': '223.5', 'rewards/composite_reward/mean': '0.7017', 'rewards/composite_reward/std': '0.2812', 'reward': '0.7017', 'reward_std': '0.2812', 'frac_reward_zero_std': '0', 'kl': '0.2837', 'entropy': '0.7286', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '64.67', 'epoch': '0.45'}
{'loss': '0.04068', 'grad_norm': '0.459', 'learning_rate': '1.282e-05', 'num_tokens': '6.619e+05', 'completions/mean_length': '182.1', 'completions/min_length': '50', 'completions/max_length': '598', 'completions/clipped_ratio': '0.04167', 'completions/mean_terminated_length': '154.8', 'completions/min_terminated_length': '50', 'completions/max_terminated_length': '297.5', 'rewards/composite_reward/mean': '0.7862', 'rewards/composite_reward/std': '0.1969', 'reward': '0.7862', 'reward_std': '0.1969', 'frac_reward_zero_std': '0', 'kl': '0.1703', 'entropy': '0.6189', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '149.1', 'epoch': '0.4667'}
{'loss': '0.06655', 'grad_norm': '0.582', 'learning_rate': '1.226e-05', 'num_tokens': '6.888e+05', 'completions/mean_length': '203.7', 'completions/min_length': '52.5', 'completions/max_length': '543', 'completions/clipped_ratio': '0.08333', 'completions/mean_terminated_length': '156', 'completions/min_terminated_length': '52.5', 'completions/max_terminated_length': '488', 'rewards/composite_reward/mean': '0.7991', 'rewards/composite_reward/std': '0.2355', 'reward': '0.7991', 'reward_std': '0.2355', 'frac_reward_zero_std': '0', 'kl': '0.1502', 'entropy': '0.914', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '137', 'epoch': '0.4833'}
{'loss': '0.4849', 'grad_norm': '0.01343', 'learning_rate': '1.171e-05', 'num_tokens': '7.133e+05', 'completions/mean_length': '98.17', 'completions/min_length': '47.5', 'completions/max_length': '301', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '98.17', 'completions/min_terminated_length': '47.5', 'completions/max_terminated_length': '301', 'rewards/composite_reward/mean': '0.9734', 'rewards/composite_reward/std': '0.02233', 'reward': '0.9734', 'reward_std': '0.02233', 'frac_reward_zero_std': '0.5', 'kl': '0.2473', 'entropy': '0.4456', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '86.16', 'epoch': '0.5'}
